,Steps,Cov_b,Cov_Rnd_b,Cov_g,Cov_Rnd_g,Cov_i,Cov_Rnd_i,Cov_j,Cov_Rnd_j,Cov_m,Cov_Rnd_m,Cov_o,Cov_Rnd_o,Cov_t,Cov_Rnd_t,Cov_v,Cov_Rnd_v,Cov_x,Cov_Rnd_x,Cov_y,Cov_Rnd_y
0,0,2706000118552105.0,2706000118552105.0,2706026440626747.5,2706026440626747.5,2706048570525942.5,2706048570525942.5,2706086053508565.0,2706086053508565.0,2706012933638766.5,2706012933638766.5,2705956126176147.0,2705956126176147.0,2706013401044432.0,2706013401044432.0,2705985914590910.0,2705985914590910.0,2706042266979957.0,2706042266979957.0,2706056711688266.0,2706056711688266.0
1,1,1.0807048048289642e+16,1.0807048048289642e+16,1.0805228405566784e+16,1.0805228405566784e+16,1.0807451347449156e+16,1.0807451347449156e+16,1.0806127052998674e+16,1.0806127052998674e+16,832972660.8612618,1.080525388598371e+16,832693924.4177661,1.0805095758082718e+16,1.0806853102348736e+16,1.0806853102348736e+16,1.0806880498003132e+16,1.0806880498003132e+16,1.0807804793397296e+16,1.0807804793397296e+16,1.0805313956330576e+16,1.0805313956330576e+16
2,2,2.4309409338510144e+16,2.4309409338510144e+16,2.4307547387949864e+16,2.4307547387949864e+16,2.430962569738936e+16,2.430962569738936e+16,2.4306570188506616e+16,2.4306570188506616e+16,39830.29110455151,2.4297617274545464e+16,5669.462212883174,2.4307685319447564e+16,2.4297750078786652e+16,2.4297750078786652e+16,2.4312985353372956e+16,2.4312985353372956e+16,2.4298871087940212e+16,2.4298871087940212e+16,370496872.8253733,2.430304312965888e+16
3,3,4.321200606054002e+16,4.321200606054002e+16,4.320407665814924e+16,4.320407665814924e+16,4.323535647245433e+16,4.323535647245433e+16,4.3208108101918904e+16,4.3208108101918904e+16,29181.353789226083,4.32010544026415e+16,3800.7671952410683,4.319429554608136e+16,4.319627944182452e+16,4.319627944182452e+16,4.3226779825165976e+16,4.3226779825165976e+16,4.32030438998985e+16,4.32030438998985e+16,41969.11228185405,4.321396082554556e+16
4,4,6.7517274830810024e+16,6.7517274830810024e+16,6.751588976335543e+16,6.751588976335543e+16,6.755473368974344e+16,6.755473368974344e+16,6.752927963994496e+16,6.752927963994496e+16,21413.69570903734,6.74864809670163e+16,11313.398227686104,6.752103135387744e+16,6.750631571024483e+16,6.750631571024483e+16,6.754397475447729e+16,6.754397475447729e+16,6.749751580949341e+16,6.749751580949341e+16,30878.10005391178,6.7494306570492744e+16
5,5,9.723495367637165e+16,9.723495367637165e+16,9.71879765910299e+16,9.71879765910299e+16,9.727992598551283e+16,9.727992598551283e+16,9.72562662811901e+16,9.72562662811901e+16,46963.73436975682,9.724332644983402e+16,24485.61723972083,9.721954051967178e+16,9.71909258555712e+16,9.71909258555712e+16,9.727337369628296e+16,9.727337369628296e+16,9.724337138240091e+16,9.724337138240091e+16,88527.90881556174,9.72269326399646e+16
6,6,1.3237742236103363e+17,1.3237742236103363e+17,1.3234015954082432e+17,1.3234015954082432e+17,1.3242194269175866e+17,1.3242194269175866e+17,1.3240184679122608e+17,1.3240184679122608e+17,16087.109473650193,68040910.02677067,43318.43677847894,1.3237884109342528e+17,1.3229058414057811e+17,1.3229058414057811e+17,1.324050432605047e+17,1.324050432605047e+17,1.323331591642174e+17,1.323331591642174e+17,22729.272184610698,68093826.64527315
7,7,1.729265110056968e+17,1.729265110056968e+17,1.7295591743830787e+17,1.7295591743830787e+17,1.7297913374430224e+17,1.7297913374430224e+17,1.72955210786429e+17,1.72955210786429e+17,10491.60759587077,61285173975.52206,67819.47116358022,1.7285844058000163e+17,1.7283050302350416e+17,1.7283050302350416e+17,1.7298364458984685e+17,1.7298364458984685e+17,1.7277956509182208e+17,1.7277956509182208e+17,14461.648293840723,61328587760.47564
8,8,2.189145685205636e+17,2.189145685205636e+17,2.1891870173403082e+17,2.1891870173403082e+17,2.1911815333015843e+17,2.1911815333015843e+17,2.1897567585729862e+17,2.1897567585729862e+17,7699.02285279241,245001906749.74347,98006.88786112379,2.189311696302113e+17,2.1865407677106902e+17,2.1865407677106902e+17,2.1898129096711146e+17,2.1898129096711146e+17,41244833.806227855,2.187522097107344e+17,10490.60873219253,245159052635.64658
9,9,2.7054903024564032e+17,2.7054903024564032e+17,2.7037589622581366e+17,2.7037589622581366e+17,2.7057376785164397e+17,2.7057376785164397e+17,2.7043311294547328e+17,2.7043311294547328e+17,5967.717136272507,551128137506.5997,134013.2168064223,2.7018134033380176e+17,2.7007608941758243e+17,2.7007608941758243e+17,2.7044337368957677e+17,2.7044337368957677e+17,40518.439580656806,2.701910454241573e+17,8023.514066922258,551451584503.4615
10,10,3.274743688940425e+17,3.274743688940425e+17,3.2742867397138176e+17,3.2742867397138176e+17,3.2770123655690963e+17,3.2770123655690963e+17,3.274364321576455e+17,3.274364321576455e+17,8396.626494143453,979620275738.7037,175981.49209450925,3.27347701256257e+17,3.270085866930114e+17,3.270085866930114e+17,3.273998025301283e+17,3.273998025301283e+17,30005.562940135085,3.27262629385615e+17,6368.394963706189,980661628532.9465
11,11,3.89961445287285e+17,3.89961445287285e+17,3.9012904367623386e+17,3.9012904367623386e+17,3.902699770997381e+17,3.902699770997381e+17,3.900057885972731e+17,3.900057885972731e+17,11552.265325571494,1531150774522.512,223643.13274313163,3.900890016893737e+17,23253037.510229927,3.8968123299681094e+17,3.899663046563365e+17,3.899663046563365e+17,22280.250549900033,3.895265721179544e+17,8992.935860039968,1531157561866.8596
12,12,4.583544683989012e+17,4.583544683989012e+17,4.581538082096911e+17,4.581538082096911e+17,4.586989716688296e+17,4.586989716688296e+17,4.584483713430942e+17,4.584483713430942e+17,5716.710427803019,2204367181603.6143,277295.6061775745,4.583084111060672e+17,20909694344.868553,4.575232992483838e+17,4.581788188615757e+17,4.581788188615757e+17,48434.24429802885,4.5776872315346304e+17,5757.396903625506,2203644726583.775
13,13,5.325110026593665e+17,5.325110026593665e+17,5.316828992658546e+17,5.316828992658546e+17,5.325565458959441e+17,5.325565458959441e+17,5.3264262812211334e+17,5.3264262812211334e+17,4349.135176667392,3000756950600.23,336988.69550466444,5.323672471679844e+17,83561694262.58115,5.312851187857936e+17,5.3204336029985043e+17,5.3204336029985043e+17,88853.68082958556,5.3162723143208685e+17,4560.24469029744,3002585736744.278
14,14,6.12179696250958e+17,6.12179696250958e+17,6.11926614985946e+17,6.11926614985946e+17,6.122155856887252e+17,6.122155856887252e+17,6.124188611804038e+17,6.124188611804038e+17,3733.2775264401234,3915921863936.102,402526.93090667046,6.123539846996581e+17,188111579349.1803,6.109109132064152e+17,6.116768860251636e+17,6.116768860251636e+17,143462.3090020909,6.10858393812777e+17,3928.085024499048,3920253607441.4355
15,15,6.978084510128961e+17,6.978084510128961e+17,6.979336195955318e+17,6.979336195955318e+17,6.978784488829816e+17,6.978784488829816e+17,6.981477129445862e+17,6.981477129445862e+17,3418.442522916121,4956402203294.223,475169.83529424923,6.984467291624393e+17,334569681767.2315,6.964778222130015e+17,6.97900725427632e+17,6.97900725427632e+17,16021.138616124965,6.965108881781382e+17,3569.837356708925,4964422771729.478
16,16,7.901876265243022e+17,7.901876265243022e+17,7.91040857767824e+17,7.91040857767824e+17,7.897299881964846e+17,7.897299881964846e+17,7.907153701412465e+17,7.907153701412465e+17,3268.166365025913,18144.08617142075,554010.228337653,7.902125032335338e+17,25928.98712594492,11725265.97015145,7.899018823118561e+17,7.899018823118561e+17,9879.832912834738,11730031.149122804,3368.6211419658803,17231.05385980702
17,17,8.892100972355972e+17,8.892100972355972e+17,8.898385962649101e+17,8.898385962649101e+17,8.881484592084635e+17,8.881484592084635e+17,8.898677420542939e+17,8.898677420542939e+17,3216.368901883925,22223.596660513755,638902.560110108,8.884591602129435e+17,14169.986693618675,10540572740.013094,8.884861103529357e+17,8.884861103529357e+17,7366.531533251409,10550333164.145021,3276.3085296952368,21148.590596740352
18,18,9.953009815401814e+17,9.953009815401814e+17,9.965671107571164e+17,9.965671107571164e+17,9.941866492033741e+17,9.941866492033741e+17,9.961737779840549e+17,9.961737779840549e+17,3890.498219850648,27133.011811494296,731544.1164154216,9.945567195740694e+17,10052.50603451548,42133882391.230644,9515823.714521915,9.947674261831293e+17,6002.911512780529,42149349570.96427,3253.942453492328,25997.281151869574
